date,channel,campaign_id,spend
2024-01-22,Facebook Ads,35.0,39.20
2024-01-22,Instagram Ads,17.0,21.55
2024-01-22,Google Search,16.0,37.02
2024-01-22,Instagram Ads,27.0,36.72
2024-01-22,TikTok Ads,39.0,43.78
22.01.2024,Facebook Ads,10.0,41.13
2024-01-22,Instagram Ads,30.0,37.87
2024-01-23,Google Search,42.0,73.67
23.01.2024,Instagram Ads,32.0,35.34
2024-01-23,Instagram Ads,22.0,36.07
2024-01-23,Facebook Ads,10.0,41.91 USD
2024-01-23,Instagram Ads,44.0,80.31
2024-01-23,googel display,37.0,38.16
2024-01-23,TikTok Ads,8.0,45.25
2024-01-23,Google Search,5.0,45.60
2024-01-23,facebok ads,40.0,38.28
2024-01-23,Google Display,12.0,39.06
2024-01-23,Google Search,2.0,39.62
2024-01-23,Google Display,78.0,47.48
2024-01-23,TikTok Ads,51.0,40.39
2024-01-23,Google Display,43.0,72.61
23.01.2024,Google Search,36.0,81.64
2024-01-23,Facebook Ads,35.0,50.69
2024-01-23,Google Display,,43.96
2024-01-23,TikTok Ads,47.0,41.79
2024-01-23,Facebook Ads,23.0,35.18
2024-01-23,Instagram Ads, 9.0 ,17.55
2024-01-23,TikTok Ads,14.0,73.25
2024-01-23,Google Display,7.0,47.01
2024-01-23,Instagram Ads,34.0,44.81
2024-01-24,facebok ads,53.0,37.68
2024-01-24,Google Display,0.0,39.14
2024-01-24,TikTok Ads,39.0,38.89
2024-01-24,Facebook Ads,40.0,71.69
2024-01-24,Google Search,31.0,72.38
2024-01-24,TikTok Ads,26.0,42.86
2024-01-24,google  search,50.0,76.12
2024-01-24,Facebook Ads,52.0,42.97 USD
24.01.2024,Google Search,42.0,41.01
2024-01-24,Google Display,43.0,73.73
24.01.2024,Instagram Ads,32.0,42.96
2024-01-24,Instagram Ads,140.0,74.42
2024-01-24,TikTok Ads,51.0,120.56
2024-01-24,Facebook Ads,25.0,144.36
2024-01-24,Instagram Ads,28.0,71.55
2024-01-24,Instagram Ads,27.0,88.25
24.01.2024,Instagram Ads,17.0,38.34
2024-01-24,Google Search, 1.0 ,125.85
2024-01-24,instgram ads,22.0,43.51
2024-01-24,Google Display,7.0,75.68
2024-01-24,Instagram Ads,9.0,71.35
not_available,TikTok Ads,8.0,21.80
2024-01-24,,16.0,35.58
2024-01-24,Google Search,2.0,80.06
 2024-01-25 ,Google Display,7.0,18.91
25.01.2024,Instagram Ads,9.0,41.19
2024-01-25,Facebook Ads,53.0,77.35
2024-01-25,Google Search,50.0,84.83
25.01.2024,Google Search,36.0,35.96
not_available,Google Display,43.0,42.94
2024-01-25,Instagram Ads,44.0,74.65
2024-01-25,Instagram Ads,17.0,78.42
2024-01-25,Instagram Ads,22.0,73.85
2024-01-25,Facebook Ads,23.0,44.31
2024-01-25,Instagram Ads,32.0,36.74
2024-01-25,tictok ads,45.0,43.42
2024-01-25,Google Display,37.0,82.73
2024-01-25,Facebook Ads,40.0,38.87
2024-01-25,TikTok Ads,14.0,37.42
2024-01-25,Facebook Ads,10.0,44.76
not_available,Google Search,15.0,76.08
2024-01-25,Instagram Ads,28.0,39.71
2024-01-25,Google Display,11.0,38.35
2024-01-25,Google Search,16.0,42.72
2024-01-25,Facebook Ads,25.0,44.04
2024-01-25,Facebook Ads,41.0,39.89
2024-01-25,instgram ads,38.0,18.36
2024-01-25,Google Search,0,37.69
2024-01-25,Google Search,48.0,38.61
25.01.2024,Instagram Ads,34.0,35.99
2024-01-25,TikTok Ads,49.0,19.88
2024-01-26,Instagram Ads,30.0,-38.18
2024-01-26,Google Display,11.0,42.72
2024-01-26,Facebook Ads, 29.0 ,38.87
2024-01-26,Google Display,20.0,21.13
not_available,tictok ads,39.0,44.65
2024-01-26,Facebook Ads,46.0,42.61
26.01.2024,Instagram Ads, 38.0 ,73.53
2024-01-26,Instagram Ads,28.0,47.20
2024-01-26,Instagram Ads,27.0,38.89
2024-01-26,Google Display,6.0,84.30
26.01.2024,TikTok Ads,47.0,39.10
2024-01-26,Google Search,36.0,82.40
2024-01-26,TikTok Ads,8.0,79.44
2024-01-26,Google Search,16.0,36.66
2024-01-26,Facebook Ads,10.0,35.33
2024-01-26,Google Search,4.0,45.37
2024-01-26,TikTok Ads,33.0,72.40
2024-01-26,TikTok Ads,14.0,20.80
2024-01-26,Facebook Ads,18.0,38.58
26.01.2024,Google Search,2.0,45.25
2024-01-26,Google Search,42.0,"""38,94"""
2024-01-26,Google Display,11.0,42.72
 2024-01-26 ,Google Search,3.0,39.96
2024-01-27,Google Search,42.0,37.84
2024-01-27,Instagram Ads,28.0,73.72
2024-01-27,Google Search,16.0,-82.59
2024-01-27,Google Search,48.0,37.05
2024-01-27,Instagram Ads,34.0,42.68
2024-01-27,Instagram Ads,38.0,56.79
2024-01-27,TikTok Ads,19.0,76.81
2024-01-27,Google Display,6.0,72.22
 2024-01-27 ,Google Display,43.0,135.73
2024-01-27,Google Display,21.0,41.79
2024-01-27,,9.0,36.21
2024-01-27,Facebook Ads,53.0,35.59
2024-01-27,TikTok Ads,33.0,47.26
2024-01-27,Google Display,20.0,35.55
2024-01-27,Instagram Ads,44.0,77.55
2024-01-27,Facebook Ads, 46.0 ,45.85
2024-01-27,TikTok Ads,8.0,84.40
2024-01-27,Instagram Ads,32.0,19.27
2024-01-27,TikTok Ads,45.0,37.45
2024-01-27,TikTok Ads,14.0,40.66
2024-01-27,Facebook Ads,29.0,41.76
2024-01-27,Instagram Ads,22.0,18.83
2024-01-27,Google Search,3.0,78.09
2024-01-27,TikTok Ads,39.0,40.42
2024-01-27,googel display,24.0,36.28
27.01.2024,Facebook Ads,52.0,71.74
2024-01-27,Instagram Ads,27.0,41.46
2024-01-27,TikTok Ads,26.0,40.58
27.01.2024,Facebook Ads,23.0,43.14
2024-01-27,Google Search,50.0,41.16
2024-01-27,Google Display,13.0,36.82
2024-01-27,Google Search,0.0,38.58
2024-01-28,TikTok Ads, 14.0 ,38.48
2024-01-28,Facebook Ads,29.0,70.45
2024-01-28,Google Search,1.0,70.73
28.01.2024,Google Display,7.0,21.42
2024-01-28,Facebook Ads,52.0,37.24
2024-01-28,Google Search,31.0,18.56
2024-01-28,Facebook Ads,53.0,42.14
2024-01-28,Google Display,24.0,36.47
not_available,google  display,21.0,37.33
2024-01-28,TikTok Ads,47.0,73.95
2024-01-28,Google Search,16.0,82.66
2024-01-28,google  display,37.0,17.27
28.01.2024,Google Display,12.0,42.94
2024-01-28,Instagram Ads,30.0,39.56
28.01.2024,Facebook Ads,35.0,40.25
2024-01-28,tik_tok_ads,19.0,39.44
2024-01-28,Google Search,5.0,45.99
2024-01-28,TikTok Ads,45.0,37.76
2024-01-28,Instagram Ads,32.0,71.36
2024-01-28,Google Search,50.0,36.35
2024-01-28,Google Search,15.0,36.06
2024-01-28,Instagram Ads,38.0,38.52
2024-01-28,insta_ads,44.0,35.56
2024-01-28,Google Search,36.0,38.11
2024-01-28,TikTok Ads,8.0,44.92
2024-01-28,Facebook Ads,18.0,37.77
2024-01-28,Instagram Ads,17.0,35.92
2024-01-29,Google Search,16.0,40.69
2024-01-29,Instagram Ads,32.0,38.86
 2024-01-29 ,Instagram Ads,9.0,72.89
2024-01-29,Facebook Ads,46.0,50.20
2024-01-29,Google Search,42.0,75.71
2024-01-29,insta_ads,30.0,40.23
2024-01-29,Instagram Ads,22.0,41.74
2024-01-29,,18.0,124.82
 2024-01-29 ,Google Search, 1.0 ,36.74
2024-01-29,Google Display,24.0,43.91
29.01.2024,Google Search,4.0,75.33
29.01.2024,Google Search,3.0,74.35
2024-01-29,Instagram Ads,34.0,36.04
2024-01-29,Google Display,6.0,43.58
2024-01-29,Facebook Ads,29.0,35.35
2024-01-29,Facebook Ads,18.0,124.82
29.01.2024,Instagram Ads,44.0,36.55
2024-01-29,Google Display,6.0,43.58
2024-01-29,Google Display,0.0,74.41
2024-01-29,googel display,20.0,36.88
 2024-01-30 ,Facebook Ads,23.0,37.86
2024-01-30,Facebook Ads,40.0,40.20
2024-01-30,TikTok Ads,33.0,40.43 USD
2024-01-30,TikTok Ads,51.0,80.10
not_available,TikTok Ads,39.0,17.87 USD
2024-01-30,Facebook Ads,46.0,75.90
2024-01-30,Google Display,37.0,128.00
2024-01-30,Instagram Ads,9.0,"""123,71"""
2024-01-30,Facebook Ads,53.0,35.05
2024-01-30,googel display,13.0,36.86
2024-01-30,Google Search,2.0,36.99
2024-01-30,Google Search,15.0,36.27
2024-01-30,Google Search,1.0,42.25
2024-01-30,Google Search,36.0,40.16
2024-01-30,TikTok Ads,49.0,36.80
2024-01-30,Google Search,42.0,47.60
2024-01-30,Google Search,5.0,77.71
2024-01-30,Facebook Ads,29.0,42.86
2024-01-31,Instagram Ads,34.0,37.14
2024-01-31,Facebook Ads,41.0,39.15
2024-01-31,Google Display,20.0,46.70
2024-01-31,Google Display,6.0,39.99
2024-01-31,TikTok Ads,19.0,71.57
2024-01-31,Google Search,50.0,37.09
2024-01-31,Facebook Ads,0,74.25
2024-01-31,gogle search,4.0,38.41
2024-01-31,Facebook Ads,46.0,71.49
2024-01-31,Google Search,5.0,36.67
2024-01-31,Google Display,12.0,75.09
2024-01-31,Google Search,1.0,40.68
2024-01-31,Instagram Ads,99.0,45.35
2024-01-31,Google Search,42.0,17.36
2024-01-31,TikTok Ads,49.0,44.00
31.01.2024,Google Search,16.0,123.27
2024-01-31,Facebook Ads,40.0,17.42
2024-01-31,Google Search,15.0,83.98
2024-01-31,TikTok Ads,26.0,18.10
2024-01-31,Facebook Ads,23.0,43.29
2024-02-01,Google Search,48.0,35.22
2024-02-01,TikTok Ads,33.0,44.39
01.02.2024,Google Display,24.0,35.27
2024-02-01,google-search,50.0,71.69
2024-02-01,TikTok Ads,8.0,-41.71
2024-02-01,Google Search,1.0,44.87
01.02.2024,Google Display,24.0,35.27
01.02.2024,Instagram Ads,38.0,20.68
2024-02-01,TikTok Ads,26.0,37.90
2024-02-01,Instagram Ads,32.0,16.67
2024-02-01,Google Display,20.0,123.65
2024-02-01,Google Search,42.0,122.38
2024-02-01,TikTok Ads,51.0,20.38
2024-02-01,Google Search,16.0,46.28
2024-02-01,TikTok Ads,19.0,39.15
2024-02-01,Google Display,6.0,76.73
2024-02-01,Facebook Ads,35.0,22.58
2024-02-01,Google Display,37.0,71.63
2024-02-01,Google Search,36.0,39.36
2024-02-01,googel search,31.0,74.89
2024-02-01,Google Display,21.0,37.69
2024-02-01,Instagram Ads,27.0,73.16
2024-02-01,Google Display,11.0,130.85
2024-02-01,Facebook Ads,53.0,39.69
2024-02-02,TikTok Ads,26.0,42.71
02.02.2024,Google Display,6.0,42.42
2024-02-02,Google Display,13.0,74.61
2024-02-02,,46.0,48.27
2024-02-02,TikTok Ads,39.0,38.38
2024-02-02,Google Search,48.0,124.84
02.02.2024,Instagram Ads,28.0,76.35
2024-02-02,TikTok Ads,49.0,23.71
2024-02-02,Google Search,48.0,124.84
2024-02-02,TikTok Ads,8.0,39.21
2024-02-02,TikTok Ads,47.0,77.99
2024-02-02,TikTok Ads,51.0,43.04
2024-02-02,Google Search,5.0,130.19
2024-02-02,Google Display,11.0,72.64
2024-02-02,Instagram Ads,22.0,41.00
2024-02-02,Google Display,43.0,35.88
2024-02-02,Facebook Ads,10.0,48.95
2024-02-02,Instagram Ads,34.0,38.05
2024-02-02,Google Search,2.0,40.68
2024-02-02,Facebook Ads,41.0,54.24
2024-02-02,Instagram Ads,38.0,39.50
2024-02-02,tik_tok_ads,45.0,79.56
2024-02-03,Google Display,20.0,39.83
2024-02-03,Instagram Ads,17.0,37.64
03.02.2024,Google Search,5.0,120.83
2024-02-03,Instagram Ads,30.0,41.73
2024-02-03,Instagram Ads,38.0,70.76
2024-02-03,Google Display,24.0,35.54
2024-02-03,Google Search,42.0,136.03
03.02.2024,TikTok Ads,51.0,45.17
2024-02-03,TikTok Ads,39.0,37.94
2024-02-03,gogle search,31.0,38.59
2024-02-03,tik_tok_ads,14.0,20.75
03.02.2024,Google Display,21.0,"""39,55"""
2024-02-03,Facebook Ads,41.0,77.09
2024-02-03,TikTok Ads,8.0,41.49
2024-02-03,TikTok Ads,19.0,17.23
2024-02-03,Google Search,4.0,36.79
2024-02-03,Google Search,16.0,35.81
2024-02-03,Google Search,15.0,37.71
2024-02-03,Instagram Ads,22.0,36.68
2024-02-04,TikTok Ads,51.0,39.63
2024-02-04,,11.0,74.03
2024-02-04,Facebook Ads,41.0,123.43
2024-02-04,Google Search,15.0,"""79,96"""
2024-02-04,Instagram Ads,34.0,37.67
2024-02-04,Google Display,13.0,42.22
not_available,Google Search,16.0,19.33
2024-02-04,facebok ads,52.0,40.47
2024-02-04,Facebook Ads,46.0,16.11
2024-02-04,Instagram Ads,30.0,44.54
2024-02-04,Google Search,2.0,127.79
2024-02-04,Google Display,6.0,37.57
2024-02-04,Instagram Ads, 22.0 ,37.93
2024-02-04,Google Search,1.0,42.95
2024-02-04,Instagram Ads,27.0,39.26
2024-02-04,Google Display,21.0,40.40
2024-02-04,Google Display,12.0,84.91
2024-02-04,Facebook Ads,53.0,37.85
2024-02-04,Facebook Ads,40.0,75.48
2024-02-04,googel search,48.0,37.79
2024-02-04,gogle search,1.0,42.95
2024-02-04,TikTok Ads,26.0,71.91
05.02.2024,fb_ads,29.0,41.13
2024-02-05,tik_tok_ads,51.0,83.93
2024-02-05,TikTok Ads,47.0,44.15
2024-02-05,TikTok Ads,39.0,17.64
2024-02-05,Google Display,6.0,37.16
2024-02-05,facebok ads,35.0,73.65
2024-02-05,Instagram Ads,22.0,40.92
2024-02-05,Google Display,24.0,38.03
05.02.2024,Google Search,1.0,38.61
2024-02-05,TikTok Ads,49.0,44.88
2024-02-05,TikTok Ads,19.0,45.50
not_available,Google Search,2.0,80.78
05.02.2024,Google Search,31.0,71.22
2024-02-05,Google Search,1.0,38.61
2024-02-05,TikTok Ads,33.0,20.18
2024-02-05,Google Display,11.0,39.96
2024-02-05,Instagram Ads,32.0,51.23
2024-02-05,Facebook Ads,18.0,88.39
2024-02-05,TikTok Ads,45.0,36.58
2024-02-05,Google Display,13.0,41.30
not_available,TikTok Ads,14.0,39.00
not_available,Google Search,42.0,79.62
2024-02-06,Google Display,24.0,73.56
2024-02-06,Google Display,13.0,71.92
2024-02-06,Google Display,43.0,40.29
2024-02-06,Instagram Ads,22.0,36.99
2024-02-06,Instagram Ads,38.0,36.56
06.02.2024,Google Search,48.0,20.22
2024-02-06,googel display,7.0,75.49
2024-02-06,Google Search,15.0,76.55
2024-02-06,Google Search,2.0,19.20
2024-02-06,instgram ads,,17.79
2024-02-06,TikTok Ads,14.0,44.85
2024-02-06,Facebook Ads,41.0,70.40
2024-02-06,Instagram Ads,27.0,"-40,55 USD"
2024-02-06,Google Search,3.0,77.87
2024-02-06,Google Search,1.0,"""37,51"""
2024-02-06,Google Search,42.0,40.56
2024-02-06,Facebook Ads, 18.0 ,73.42
2024-02-06,Google Display,11.0,35.35
06.02.2024,TikTok Ads,45.0,73.39
2024-02-06,Google Display,6.0,40.36
2024-02-06,Facebook Ads,35.0,78.86
2024-02-06,Instagram Ads,34.0,43.19
2024-02-06,Google Display,37.0,37.90
2024-02-06,Google Display,20.0,39.52
2024-02-06,Facebook Ads,52.0,70.99
2024-02-06,Google Display,12.0,-39.98
2024-02-06,Instagram Ads,17.0,49.39
2024-02-07,Google Search,36.0,48.38
2024-02-07,Instagram Ads,38.0,133.20
2024-02-07,Facebook Ads,53.0,39.13
2024-02-07,Google Display,13.0,41.20
2024-02-07,instgram ads,30.0,39.69
2024-02-07,Google Display,21.0,36.49
2024-02-07,TikTok Ads,45.0,-17.45
2024-02-07,Google Display,6.0,72.90
2024-02-07,google  search,48.0,41.59
2024-02-07,Facebook Ads,29.0,41.74
2024-02-07,Instagram Ads,28.0,23.59
2024-02-07,Google Search,1.0,72.13
2024-02-07,Google Search,5.0,37.11
2024-02-07,Facebook Ads,53.0,39.13
2024-02-07,facebok ads,10.0,36.17
2024-02-07,Google Search,4.0,44.70
2024-02-07,TikTok Ads,26.0,40.34
not_available,Google Search,16.0,128.51
2024-02-07,TikTok Ads,19.0,15.77
2024-02-07,instgram ads,28.0,23.59
2024-02-07,Facebook Ads,29.0,41.74
2024-02-08,Google Search,15.0,47.41
08.02.2024,Facebook Ads,41.0,73.19
2024-02-08,Google Display,12.0,39.27
2024-02-08,TikTok Ads,39.0,134.04
2024-02-08,Google Display,6.0,39.29
2024-02-08,Google Search,48.0,42.74
2024-02-08,Instagram Ads,22.0,37.52
2024-02-08,Instagram Ads,38.0,39.26
2024-02-08,google-search,3.0,72.33
2024-02-08,TikTok Ads,47.0,38.56
2024-02-08,Google Display,21.0,72.48
08.02.2024,Facebook Ads,52.0,130.65
2024-02-08,TikTok Ads,8.0,75.40
2024-02-08,TikTok Ads,33.0,21.12
2024-02-08,Facebook Ads,40.0,70.72
2024-02-08,Google Search,1.0,46.92
2024-02-08,Instagram Ads,17.0,42.72
2024-02-09,Instagram Ads,22.0,44.84
09.02.2024,TikTok Ads,33.0,42.61
2024-02-09,Facebook Ads,46.0,43.83
2024-02-09,Facebook Ads,10.0,-38.72
2024-02-09,Google Display,21.0,38.29
2024-02-09,Instagram Ads,17.0,36.59
2024-02-09,TikTok Ads,49.0,39.73
2024-02-09,Instagram Ads,28.0,17.46
2024-02-09,google-search,42.0,76.38
2024-02-09,Facebook Ads,18.0,40.04
2024-02-09,Google Search,3.0,47.37
2024-02-09,google  display,7.0,36.94
2024-02-09,Google Display,37.0,36.60
2024-02-09,TikTok Ads,19.0,-36.20
2024-02-09,Google Display,20.0,77.86
2024-02-09,Facebook Ads,41.0,35.38
2024-02-10,Google Search,16.0,35.59
2024-02-10,Instagram Ads,22.0,35.53
10.02.2024,tictok ads,49.0,51.34
10.02.2024,Google Display,11.0,36.12
2024-02-10,googel display,37.0,83.45
2024-02-10,Instagram Ads,28.0,39.30
2024-02-10,TikTok Ads,8.0,40.95
2024-02-10,Google Display,12.0,78.06
2024-02-10,TikTok Ads,14.0,129.87
2024-02-10,Facebook Ads,52.0,47.53
2024-02-10,Facebook Ads,53.0,71.84
2024-02-10,TikTok Ads,19.0,42.51
2024-02-10,Google Search,5.0,48.04
2024-02-11,Google Search,5.0,36.69
2024-02-11,Facebook Ads,40.0,18.70
2024-02-11,TikTok Ads,49.0,37.54
2024-02-11,Google Search,4.0,39.19
2024-02-11,TikTok Ads,51.0,35.27
2024-02-11,Google Display,6.0,38.22
2024-02-11,Facebook Ads,53.0,74.40
2024-02-11,Instagram Ads,32.0,15.95
2024-02-11,Facebook Ads,25.0,81.55
2024-02-11,TikTok Ads,14.0,127.17
11.02.2024,Google Display,24.0,39.47
11.02.2024,googel display,21.0,73.31
not_available,TikTok Ads,33.0,70.31 USD
2024-02-11,Google Display,37.0,42.84
2024-02-12,Instagram Ads,30.0,40.17
2024-02-12,Instagram Ads,27.0,73.62
 2024-02-12 ,Google Search,15.0,41.66
12.02.2024,TikTok Ads,45.0,75.08
2024-02-12,Google Search,3.0,36.02
2024-02-12,Facebook Ads,52.0,"-130,28 USD"
2024-02-12,Instagram Ads,38.0,18.54
2024-02-12,Facebook Ads, 35.0 ,73.47
2024-02-12,Google Search,16.0,126.49
2024-02-12,Instagram Ads,34.0,84.91
2024-02-12,TikTok Ads,51.0,38.70
2024-02-12,Facebook Ads,23.0,36.08
2024-02-12,Google Search,4.0,17.14
2024-02-12,TikTok Ads,26.0,15.36
2024-02-12,Facebook Ads,29.0,38.84
2024-02-12,Google Display,6.0,46.51
2024-02-12,Facebook Ads,18.0,38.53
2024-02-12,Google Search,3.0,36.02
2024-02-12,Google Search,48.0,71.81
2024-02-12,Google Display,12.0,36.23
2024-02-13,Facebook Ads,41.0,71.78
2024-02-13,Instagram Ads,32.0,72.27
2024-02-13,Google Search,36.0,35.74
2024-02-13,insta_ads,44.0,79.00
2024-02-13,Google Search, 3.0 ,40.24
2024-02-13,TikTok Ads,33.0,71.36
2024-02-13,Facebook Ads,35.0,72.07
2024-02-13,Google Display,20.0,38.41
2024-02-13,Google Search,2.0,18.42
2024-02-13,Facebook Ads,25.0,38.84
2024-02-13,Facebook Ads,18.0,41.35
2024-02-13,Instagram Ads,9.0,38.47
2024-02-13,TikTok Ads,26.0,70.31
2024-02-13,Google Search,50.0,71.60
2024-02-13,Google Search,4.0,74.90
2024-02-13,TikTok Ads,45.0,36.97
2024-02-13,,31.0,38.17
2024-02-13,Instagram Ads,38.0,76.56
2024-02-13,Google Display,12.0,17.01
2024-02-14,TikTok Ads,14.0,38.88
 2024-02-14 ,TikTok Ads,39.0,77.37
14.02.2024,Instagram Ads,17.0,35.27
2024-02-14,Google Search,3.0,16.34
 2024-02-14 ,Google Display,21.0,84.33
2024-02-14,Google Display,6.0,72.13
2024-02-14,Google Search,42.0,45.09
2024-02-14,Facebook Ads,10.0,38.98
2024-02-14,TikTok Ads,26.0,39.86
2024-02-14,Google Display,43.0,21.42
2024-02-14,Google Search,2.0,50.22
2024-02-14,google  search,1.0,47.12
not_available,TikTok Ads,51.0,42.20
2024-02-14,Google Display,7.0,47.22
 2024-02-14 ,Instagram Ads,32.0,38.87
not_available,Facebook Ads,25.0,42.51
2024-02-14,Google Search,36.0,71.17
not_available,Instagram Ads,28.0,39.02
14.02.2024,,24.0,44.09
2024-02-14,tictok ads,47.0,73.73
2024-02-15,Google Search,2.0,15.96
2024-02-15,Facebook Ads,10.0,71.46
2024-02-15,googel display,6.0,35.06
2024-02-15,Facebook Ads,29.0,44.43
2024-02-15,Google Search,16.0,39.17
not_available,TikTok Ads,33.0,41.35
2024-02-15,Google Display,12.0,"-75,25 USD"
2024-02-15,TikTok Ads,8.0,35.85
2024-02-15,Instagram Ads,9.0,39.73
2024-02-15,googel display,20.0,36.77
2024-02-15,Instagram Ads,32.0,41.85
2024-02-16,TikTok Ads,8.0,74.75
2024-02-16,TikTok Ads,51.0,80.17
not_available,Instagram Ads,22.0,44.11
16.02.2024,fb ads,29.0,36.63
2024-02-16,Facebook Ads,23.0,41.18
2024-02-16,Google Search,1.0,40.88
2024-02-16,Google Display,20.0,35.77
2024-02-16,Facebook Ads,35.0,85.58
2024-02-16,tictok ads,33.0,17.57
2024-02-16,Google Search,0,38.71
2024-02-16,Facebook Ads,10.0,35.91
2024-02-16,Google Search,4.0,75.25
2024-02-16,google  display,37.0,40.19
2024-02-16,Instagram Ads,32.0,37.15
2024-02-17,Google Search,50.0,39.18
2024-02-17,Google Search,2.0,40.88
2024-02-17,Google Search,48.0,36.25
2024-02-17,Instagram Ads,32.0,45.72
2024-02-17,Instagram Ads,34.0,37.40
17.02.2024,Google Search,42.0,43.38
2024-02-17,Facebook Ads,18.0,36.13
2024-02-17,Instagram Ads,38.0,74.95
2024-02-17,Google Search,3.0,70.97
2024-02-17,Facebook Ads,10.0,39.18
2024-02-17,Instagram Ads,27.0,71.40
17.02.2024,Facebook Ads,29.0,"""23,58"""
2024-02-17,TikTok Ads,19.0,40.80
2024-02-18,Instagram Ads, 32.0 ,70.25
18.02.2024,Facebook Ads,23.0,45.39
2024-02-18,Facebook Ads,46.0,37.04
2024-02-18,Facebook Ads,18.0,18.20
2024-02-18,Facebook Ads,29.0,40.90
2024-02-18,gogle search,16.0,19.30
2024-02-18,Facebook Ads,53.0,75.36
18.02.2024,Google Display,6.0,78.73
2024-02-18,Google Search,3.0,41.63
2024-02-18,Instagram Ads,38.0,-44.54
18.02.2024,TikTok Ads,51.0,37.74
2024-02-19,Google Search,31.0,37.31
 2024-02-19 ,Google Search,15.0,125.03
2024-02-19,Google Display,7.0,18.43
19.02.2024,Facebook Ads,53.0,41.56
19.02.2024,Facebook Ads,25.0,75.85
2024-02-19,,21.0,48.99
2024-02-19,googel display,11.0,43.58
 2024-02-19 ,Google Search,50.0,71.59
2024-02-19,Facebook Ads,52.0,36.91
2024-02-19,TikTok Ads,49.0,40.91
2024-02-19,tictok ads,33.0,42.41
2024-02-20,TikTok Ads,51.0,72.99
2024-02-20,instgram ads,30.0,21.30
2024-02-20,google  display,7.0,72.01
2024-02-20,Instagram Ads, 44.0 ,72.05
2024-02-20,Google Display,43.0,44.69
2024-02-20,Google Search,31.0,18.42
2024-02-20,Google Search,50.0,73.11
 2024-02-20 ,TikTok Ads,8.0,40.87
2024-02-20,Facebook Ads,46.0,79.78
20.02.2024,Google Search,4.0,15.41
2024-02-20,Facebook Ads,53.0,37.50
not_available,TikTok Ads,,74.08
2024-02-20,Facebook Ads,35.0,48.07
2024-02-20,Facebook Ads,10.0,39.49
2024-02-20,Facebook Ads,46.0,79.78
2024-02-21,Google Display,13.0,76.27
2024-02-21,TikTok Ads,45.0,38.94
2024-02-21,Google Search,4.0,71.68
2024-02-21,Google Search,36.0,47.21
2024-02-21,Instagram Ads, 30.0 ,18.02
2024-02-21,Google Search,50.0,47.79
2024-02-21,Instagram Ads,17.0,120.65
2024-02-21,Instagram Ads,27.0,75.43
2024-02-21,,8.0,15.45
2024-02-21,Facebook Ads,46.0,17.38
2024-02-21,Google Display,12.0,49.38
 2024-02-21 ,TikTok Ads,14.0,75.49
22.02.2024,Google Display,12.0,38.71
2024-02-22,Google Display,13.0,39.21
2024-02-22,Instagram Ads,17.0,123.01
2024-02-22,Instagram Ads,38.0,48.67
2024-02-22,Instagram Ads,38.0,48.67
2024-02-22,Google Search,3.0,37.34
22.02.2024,Instagram Ads,34.0,35.73
2024-02-22,TikTok Ads,78.0,47.61
2024-02-22,fb_ads,10.0,82.63
2024-02-22,Facebook Ads,40.0,15.81
 2024-02-22 ,Instagram Ads,17.0,123.01
2024-02-22,Google Search,1.0,39.62
22.02.2024,Facebook Ads,52.0,15.45
2024-02-22,Facebook Ads,41.0,42.06
2024-02-22,Google Search,15.0,36.70 USD
2024-02-22,Google Search,48.0,17.39
2024-02-22,googel display,21.0,
2024-02-23,Facebook Ads,18.0,71.68
not_available,Google Search,16.0,35.10
2024-02-23,Facebook Ads,35.0,37.00
2024-02-23,google  display,6.0,38.96
23.02.2024,facebok ads,23.0,22.81
2024-02-23,Google Search,48.0,18.76
2024-02-23,Google Display,37.0,35.09
2024-02-23,Google Search, 1.0 ,"""72,87"""
2024-02-23,Instagram Ads,9.0,16.52
2024-02-23,Google Display,24.0,38.20
2024-02-23,googel search,15.0,35.77
not_available,TikTok Ads,47.0,40.81
2024-02-24,Instagram Ads,44.0,39.86
2024-02-24,Facebook Ads,18.0,135.03
2024-02-24,TikTok Ads,51.0,126.00
2024-02-24,TikTok Ads,14.0,38.00
24.02.2024,Facebook Ads,52.0,
2024-02-24,Facebook Ads,140.0,36.52
2024-02-24,Facebook Ads,35.0,37.65
2024-02-24,Instagram Ads,17.0,70.11
2024-02-24,TikTok Ads,14.0,38.00
2024-02-24,Google Search,48.0,39.28
2024-02-24,Facebook Ads,23.0,42.40
2024-02-24,Google Display,7.0,38.75
2024-02-24,Instagram Ads,27.0,76.26
2024-02-24,Google Display,6.0,17.43
2024-02-25,Google Display,12.0,76.50
2024-02-25,googel display,7.0,77.56
2024-02-25,Instagram Ads,,38.72
25.02.2024,TikTok Ads,33.0,37.24
2024-02-25,Instagram Ads,9.0,70.66
not_available,Facebook Ads,35.0,134.08
not_available,google  display,37.0,48.11
25.02.2024,Facebook Ads,53.0,16.90
2024-02-25,TikTok Ads,49.0,42.37
2024-02-26,Google Search,5.0,35.48
2024-02-26,Google Display,20.0,40.48
2024-02-26,Google Search,50.0,19.97
2024-02-26,instgram ads,27.0,37.84
2024-02-26,Google Search,2.0,37.10
2024-02-26,Facebook Ads,10.0,79.48
2024-02-26,Google Display,12.0,40.65
2024-02-26,Facebook Ads,23.0,41.58
2024-02-26,Google Display,13.0,39.85
2024-02-26,Facebook Ads,52.0,44.83
